braintreeCommerceOrderId,miraklOrderId,miraklSellerId,miraklTransactionLineId,miraklTransactionTime,TransactionType,braintreeAmount,miraklDebitAmount,miraklCreditAmount,currencyIsoCode,braintreeTransactionId,braintreeTransactionTime
339957000,,,,,OPERATOR_ORDER_AMOUNT,289.99,,,USD,1y69pg0v,2021-05-20 12:44:59
,,,,,OPERATOR_ORDER_AMOUNT,1.00,,,USD,rhvcvb07,2021-05-21 09:15:04
,,,,,OPERATOR_ORDER_AMOUNT,1.00,,,USD,a32nx3qm,2021-05-27 14:53:43
,,,,,OPERATOR_ORDER_AMOUNT,1.00,,,USD,5zx03dcj,2021-05-27 14:43:34
780980000,,,,,OPERATOR_ORDER_AMOUNT,141.99,,,USD,61bsxrd2,2021-06-03 15:59:41
806369000,,,,,REFUND_OPERATOR_ORDER_AMOUNT,-30.00,,,USD,dzjb639m,2021-06-01 12:39:19
780980000,,,,,REFUND_OPERATOR_ORDER_AMOUNT,-141.99,,,USD,7m9wh2zw,2021-06-03 21:54:56
589618000,,,,,OPERATOR_ORDER_AMOUNT,177.87,,,USD,nbrvcsw8,2021-06-01 10:10:13
473103000,,,,,OPERATOR_ORDER_AMOUNT,171.41,,,USD,g283mtmy,2021-06-01 10:15:06
339957000,,,,,REFUND_OPERATOR_ORDER_AMOUNT,-100.00,,,USD,d4t5291m,2021-05-26 09:14:42
,,,,,OPERATOR_ORDER_AMOUNT,1.00,,,USD,8d0gy436,2021-05-28 14:18:23
,,,,,OPERATOR_ORDER_AMOUNT,1.00,,,USD,d6qvaa23,2021-05-27 15:51:24
338717000,,,,,OPERATOR_ORDER_AMOUNT,191.92,,,USD,a9c475w5,2021-05-31 12:36:40
,,,,,OPERATOR_ORDER_AMOUNT,1.00,,,USD,f8wyygzf,2021-05-27 14:45:50
473103000,,,,,REFUND_OPERATOR_ORDER_AMOUNT,-100.00,,,USD,9wrk37dp,2021-06-01 14:59:22
589618000,,,,,REFUND_OPERATOR_ORDER_AMOUNT,-177.87,,,USD,nptjmqxw,2021-06-01 12:28:00
806369000,,,,,REFUND_OPERATOR_ORDER_AMOUNT,-43.00,,,USD,8ptw3fet,2021-06-01 12:39:18
871633000,,,,,REFUND_OPERATOR_ORDER_AMOUNT,-20.00,,,USD,8hwy5dft,2021-05-26 09:28:31
115017000,,,,,OPERATOR_ORDER_AMOUNT,49.49,,,USD,1as94329,2021-05-20 15:23:57
370612000,,,,,OPERATOR_ORDER_AMOUNT,189.87,,,USD,187hzmhr,2021-06-02 10:55:55
473103000,,,,,REFUND_OPERATOR_ORDER_AMOUNT,-45.00,,,USD,r7dkb2e4,2021-06-01 15:02:49
486737000,,,,,REFUND_OPERATOR_ORDER_AMOUNT,-43.00,,,USD,6t4afex7,2021-06-02 11:00:17
